info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46896 x=1394  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46904 x=1428  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46905 x=1462  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46907 x=1496  y=600   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46916 x=1452  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46920 x=64    y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46924 x=96    y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46932 x=1860  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46933 x=1426  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46944 x=508   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46948 x=1680  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46952 x=1650  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46960 x=1030  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46961 x=1059  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46963 x=713   y=1500  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46965 x=1620  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46972 x=1617  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46973 x=1650  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46976 x=1749  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46980 x=1782  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46988 x=1815  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46989 x=1848  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46991 x=1881  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46992 x=1768  y=600   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46993 x=1980  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46994 x=2013  y=1000  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46998 x=0     y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=46999 x=33    y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47000 x=496   y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47001 x=93    y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47004 x=1829  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47008 x=128   y=1300  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47016 x=1798  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47017 x=1767  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47019 x=160   y=1300  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47020 x=660   y=1050  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47021 x=1736  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47028 x=1056  y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47029 x=1254  y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47032 x=1320  y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47047 x=1386  y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47049 x=1452  y=1050  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47084 x=1590  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47085 x=1560  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47088 x=1530  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47092 x=1500  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47100 x=1436  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47101 x=1842  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47103 x=1488  y=1650  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47104 x=495   y=1100  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47105 x=1470  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47111 x=1440  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47112 x=1271  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47113 x=1240  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47116 x=1209  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47120 x=192   y=1300  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47128 x=1178  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47129 x=1147  y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47131 x=224   y=1300  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47133 x=930   y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47140 x=1380  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47141 x=1320  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47144 x=1290  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47148 x=1260  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47156 x=0     y=1900  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47157 x=87    y=1900  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47159 x=713   y=1650  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47160 x=1485  y=950   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47161 x=1170  y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47168 x=651   y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47172 x=620   y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47185 x=589   y=1650  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47187 x=256   y=1300  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47196 x=476   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47197 x=510   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47200 x=544   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47204 x=578   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47212 x=612   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47213 x=646   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47215 x=680   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47217 x=714   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47224 x=758   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47228 x=910   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47245 x=735   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47272 x=980   y=50    width=33    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47280 x=1221  y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47284 x=527   y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47288 x=288   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47296 x=496   y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47297 x=403   y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47299 x=1518  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47301 x=320   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47308 x=748   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47312 x=782   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47316 x=816   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47325 x=850   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47327 x=884   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47329 x=918   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47336 x=952   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47337 x=986   y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47340 x=1020  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47344 x=1054  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47352 x=1088  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47353 x=1122  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47355 x=1156  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47357 x=1190  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47364 x=165   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47384 x=1224  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47392 x=264   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47420 x=372   y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47421 x=341   y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47424 x=310   y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47428 x=416   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47436 x=124   y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47439 x=1258  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47441 x=448   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47448 x=1292  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47449 x=1326  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47452 x=1360  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47456 x=1394  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47464 x=1428  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47465 x=1462  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47467 x=1496  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47469 x=1530  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47476 x=1564  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47477 x=1598  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47480 x=1632  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47484 x=1666  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47492 x=1700  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47493 x=1734  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47495 x=1768  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47497 x=1802  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47498 x=1836  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47501 x=1870  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47502 x=1904  y=650   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47532 x=1262  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47533 x=1291  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47536 x=990   y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47540 x=960   y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47548 x=1204  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47549 x=1378  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47551 x=1829  y=1600  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47553 x=930   y=1800  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=47560 x=1155  y=1100  width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
